PUlocationID,DOlocationID
125,158
164,100
220,220
230,48
89,89
29,29
39,39
222,222
79,79
149,149
142,142
137,107
77,77
255,255
54,54
159,167
115,221
214,6
193,193
140,141
36,198
53,53
82,82
234,234
7,7
107,107
139,203
219,218
106,106
163,163
89,165
163,163
70,138
254,254
164,234
128,127
225,225
42,42
163,163
132,132
132,132
36,80
13,261
123,178
248,248
70,138
80,255
198,36
152,152
188,188
259,259
36,36
223,223
200,220
72,188
216,216
26,26
155,155
83,82
80,80
125,125
89,89
247,119
230,230
176,176
159,167
163,163
159,159
79,148
242,242
206,245
56,56
116,42
236,236
79,113
98,98
122,191
112,112
249,249
150,210
75,236
263,263
131,191
215,215
45,45
90,90
216,216
138,138
228,228
163,163
242,242
168,168
249,158
48,48
125,231
82,56
89,89
87,209
87,87
168,168
244,243
220,136
206,206
37,80
18,18
162,229
234,186
129,129
187,187
250,250
73,73
140,229
132,132
254,254
254,254
174,174
168,168
220,220
189,61
88,87
70,138
39,39
224,4
87,87
135,135
7,7
88,87
36,36
37,37
107,107
232,232
166,152
186,68
9,171
48,100
76,76
106,106
176,176
41,42
114,114
13,13
21,21
180,180
156,187
187,187
209,209
177,177
197,197
61,61
4,148
115,115
231,231
65,65
25,25
52,52
148,148
39,39
34,34
42,42
216,216
148,79
81,51
237,237
41,42
222,76
141,141
177,177
22,22
170,161
95,95
208,208
89,89
77,77
239,239
164,164
196,95
132,216
204,204
243,243
255,255
48,48
165,149
76,76
145,145
14,14
14,14
17,17
24,166
145,145
233,233
201,201
78,78
74,42
223,223
78,78
113,113
200,200
76,76
164,164
17,49
238,43
145,145
29,150
237,237
132,132
132,132
142,142
171,171
244,244
236,237
250,250
17,17
230,230
140,140
144,144
198,198
100,100
164,164
150,210
68,68
218,218
131,131
165,165
61,225
17,217
213,248
148,148
197,197
140,262
13,261
48,48
48,48
130,130
145,145
3,3
123,123
158,158
87,261
87,261
125,125
90,90
68,68
68,68
113,113
188,188
48,48
141,141
131,131
260,226
145,145
74,74
113,107
256,256
132,132
200,200
145,145
91,155
76,76
141,263
37,37
130,130
262,263
75,74
61,61
171,171
14,14
125,249
166,166
39,39
120,243
177,177
183,208
197,197
161,161
233,140
49,189
87,209
121,121
9,73
200,200
139,203
136,136
136,136
188,62
243,235
225,61
142,163
141,237
120,120
197,197
107,107
231,13
127,243
220,220
237,237
134,134
77,77
142,142
158,158
216,132
108,108
155,155
82,82
10,10
129,129
164,234
137,137
181,181
195,195
231,231
14,14
167,159
200,200
134,134
225,177
17,17
136,136
132,132
123,123
169,169
129,129
243,244
165,165
234,234
66,148
73,73
245,245
16,16
79,79
4,79
126,126
231,231
150,150
150,150
14,14
260,7
239,239
36,36
35,61
72,72
113,113
132,132
242,242
215,130
145,202
67,67
238,238
201,201
76,63
61,61
152,152
226,226
244,244
196,160
129,129
76,76
77,77
164,170
220,220
63,63
70,70
185,185
25,25
74,42
87,87
158,158
138,138
191,191
157,83
48,142
259,240
39,39
39,39
197,197
197,197
121,135
98,98
162,161
155,155
18,18
43,43
211,211
193,7
98,98
166,152
231,231
231,231
85,89
197,197
14,14
186,186
177,177
70,138
85,85
3,32
68,246
219,219
40,25
200,200
18,18
220,220
116,116
230,230
231,231
114,79
238,238
215,215
231,125
242,242
250,250
145,145
241,241
203,203
61,225
227,227
140,140
157,157
164,164
223,223
223,223
122,122
48,48
142,142
230,161
170,170
170,170
219,218
10,10
151,24
79,148
114,114
234,234
121,121
137,107
137,164
244,116
132,132
227,227
255,255
62,61
79,79
150,210
219,219
258,258
239,238
256,255
112,112
160,160
45,45
193,193
250,208
75,75
17,17
79,79
43,43
249,249
91,91
80,37
140,140
145,145
31,78
173,56
234,234
146,146
79,79
4,79
14,14
76,76
32,32
237,236
138,138
141,141
260,260
123,123
139,139
216,216
231,211
100,100
42,42
249,125
130,130
234,90
7,7
40,106
191,205
205,205
71,72
3,3
170,170
13,13
242,242
153,153
74,75
98,131
214,214
156,156
247,247
50,50
262,263
16,16
28,28
49,97
141,236
18,18
85,89
138,138
214,214
216,216
61,61
75,75
146,146
173,56
233,233
48,246
255,255
26,227
246,246
250,250
86,86
233,137
10,10
122,122
122,191
42,42
215,215
191,191
75,75
213,213
169,94
68,68
231,231
163,163
238,151
76,63
182,182
80,80
132,132
123,123
129,129
213,213
107,107
186,170
191,191
131,131
171,9
50,50
231,231
141,236
200,200
198,102
139,139
95,95
126,126
234,234
223,223
41,41
39,39
90,90
242,185
124,124
237,141
131,121
17,17
132,132
76,76
249,249
60,60
226,260
148,232
164,164
51,81
129,129
219,218
219,219
219,218
219,218
75,75
233,233
51,51
101,101
81,51
21,22
74,74
10,10
249,90
254,254
107,107
85,85
21,123
33,33
226,226
164,164
223,223
39,39
208,208
201,117
252,252
252,252
237,162
155,155
123,108
216,216
226,226
76,76
148,265
186,186
90,90
35,35
89,26
179,7
130,130
138,138
138,138
129,129
132,132
113,113
112,112
72,72
181,181
255,255
87,88
11,22
40,106
146,146
74,74
21,21
245,245
121,121
226,226
188,62
80,80
35,72
263,263
79,79
132,132
78,78
140,141
249,249
193,145
41,41
7,179
146,226
247,247
208,208
205,205
79,79
211,144
95,95
263,263
231,211
162,162
26,26
220,220
239,239
175,175
3,81
226,226
214,214
97,97
41,74
161,161
68,68
127,127
39,39
246,246
85,71
41,41
125,211
213,213
191,38
60,60
94,94
188,188
92,92
146,146
164,164
236,236
201,201
17,61
72,72
91,91
113,249
165,165
25,40
22,11
3,32
159,159
26,26
208,208
3,254
68,68
252,252
240,254
68,68
90,234
76,124
161,48
123,21
116,116
155,155
249,249
150,29
68,246
219,219
74,74
121,121
156,156
223,223
256,217
61,61
95,95
191,191
20,20
168,168
139,139
235,235
169,169
94,136
234,234
234,234
161,161
249,68
124,124
164,234
259,259
254,81
235,235
106,106
61,61
143,143
236,236
81,254
220,220
242,242
50,50
151,151
170,233
208,208
219,218
219,218
219,218
127,127
208,208
107,234
19,191
198,198
233,233
259,259
14,14
188,188
68,68
113,113
226,226
183,183
43,43
220,220
130,130
185,185
3,81
19,19
164,234
208,208
247,247
152,42
42,42
78,31
147,147
116,152
76,76
35,35
41,41
243,243
130,130
259,259
116,116
61,61
256,80
50,50
136,235
76,76
249,249
263,262
117,117
167,167
61,225
75,75
90,90
238,238
161,161
239,239
3,3
116,42
141,262
193,193
222,222
74,74
78,78
79,107
164,164
239,239
119,119
185,185
51,51
31,20
18,18
119,119
238,238
91,91
163,163
136,18
75,75
174,174
243,243
116,116
20,18
224,137
251,206
242,242
100,186
187,187
259,259
237,162
36,36
7,7
116,244
79,107
42,42
169,94
246,246
246,68
246,246
32,32
129,129
163,163
132,132
92,92
169,169
47,47
216,216
65,65
191,191
136,241
89,89
47,47
209,209
114,114
81,81
74,75
131,131
81,81
142,239
68,68
125,125
141,236
63,63
75,75
229,229
26,26
50,50
89,89
161,161
170,161
142,142
29,29
132,132
25,25
161,163
244,244
92,92
152,152
92,92
161,43
212,213
192,192
244,244
238,238
50,143
10,10
219,218
219,218
219,219
219,218
237,237
132,132
163,163
10,10
226,226
14,14
144,144
233,233
116,116
197,197
151,151
237,237
116,116
76,76
100,100
113,107
180,180
55,55
228,228
171,171
163,163
226,226
129,260
132,132
142,142
76,76
231,231
87,87
209,209
135,28
17,17
17,17
158,158
132,132
197,197
171,171
160,160
247,247
68,68
43,151
213,213
67,67
177,177
36,36
256,256
254,3
14,14
37,37
165,178
90,164
131,131
161,162
139,139
230,100
106,181
63,258
148,114
180,180
248,242
62,188
39,39
29,29
29,29
256,255
117,117
153,241
161,161
161,161
82,157
181,181
71,91
109,109
45,209
255,256
249,114
239,239
132,132
211,125
132,132
236,75
249,249
140,140
132,132
181,181
259,259
170,107
79,224
3,81
115,115
37,177
132,216
50,246
95,95
233,170
61,62
166,166
37,80
201,201
79,79
55,55
255,112
259,259
107,107
242,242
68,68
91,91
258,258
14,14
67,67
75,75
124,124
233,233
56,56
245,245
224,224
174,18
251,251
155,155
263,141
214,214
23,23
231,231
206,206
79,79
80,80
209,209
132,132
164,164
92,92
254,254
186,186
249,249
129,129
89,178
261,261
238,238
41,41
155,91
229,229
61,61
121,121
86,86
91,91
19,19
146,7
229,233
36,36
74,42
259,259
107,107
76,39
230,161
211,231
4,4
26,26
75,75
171,171
90,90
90,249
35,35
89,133
243,243
7,7
239,239
166,166
25,25
48,48
228,227
123,165
89,89
72,72
17,17
33,33
161,161
234,234
234,234
162,162
236,43
23,23
214,214
109,109
210,150
141,262
36,36
259,259
81,81
144,211
36,198
187,187
211,211
67,67
42,42
123,123
229,233
14,14
6,214
76,76
208,208
48,48
155,91
41,75
167,159
230,163
131,131
89,91
220,241
75,75
79,79
92,92
123,210
231,231
65,65
150,29
26,26
41,41
161,161
231,231
186,234
125,125
186,186
230,230
228,228
114,113
21,123
206,206
161,161
132,132
150,150
22,22
230,230
45,45
137,137
35,35
121,121
87,87
61,61
157,157
261,13
68,68
161,161
240,31
246,246
70,70
126,168
50,246
246,246
95,95
249,249
254,254
232,232
209,209
4,4
252,252
26,26
61,61
96,102
67,22
210,150
132,132
26,21
33,33
35,35
32,32
25,33
186,186
61,177
17,17
209,231
97,97
232,232
17,17
61,61
231,231
123,123
163,163
4,4
129,138
56,56
68,68
160,160
236,75
123,123
189,181
35,35
183,184
3,81
91,89
230,230
164,164
214,214
18,18
36,36
35,35
35,76
39,39
92,92
205,205
43,238
39,39
138,138
144,79
246,246
123,123
29,29
125,211
186,90
161,170
189,49
76,76
151,238
61,177
125,249
131,130
134,134
210,210
123,21
231,125
141,141
188,188
243,243
76,77
141,263
179,179
214,214
100,186
249,113
89,89
36,36
50,50
21,123
33,33
254,254
159,159
39,39
161,161
77,77
138,138
125,125
125,114
113,114
205,205
75,236
75,75
75,236
197,197
201,201
234,164
238,238
170,170
79,79
205,205
258,258
161,163
234,234
148,148
124,124
196,160
234,137
66,65
164,164
35,35
79,4
92,171
26,67
39,39
61,61
231,231
102,102
50,50
246,246
137,233
163,237
48,142
234,234
87,87
144,211
95,95
171,171
37,37
79,114
125,125
255,255
37,37
29,29
146,146
145,145
148,148
223,223
10,10
243,243
76,76
129,260
188,85
205,205
218,132
226,7
236,236
75,74
261,231
155,155
91,91
164,164
256,256
256,255
249,249
201,201
162,141
161,161
4,4
117,117
231,88
36,36
238,238
239,239
230,48
201,201
131,131
198,198
125,249
132,132
92,92
152,152
260,260
62,61
17,17
84,84
221,221
71,71
79,114
95,95
148,232
29,210
123,210
14,14
180,258
46,46
234,234
7,7
168,168
133,89
155,91
86,86
220,220
131,131
203,203
81,81
244,244
223,223
233,233
35,35
20,20
211,211
61,49
137,233
17,17
138,138
86,86
37,37
61,62
7,7
26,26
117,86
151,238
226,226
132,132
48,48
234,234
261,261
139,139
61,61
254,254
95,95
71,71
244,120
236,140
209,209
125,211
113,107
75,74
92,92
62,62
259,259
48,48
206,206
251,251
177,35
242,78
171,92
161,161
192,192
126,126
41,41
14,14
74,74
127,127
210,150
95,95
85,85
38,38
121,121
75,41
114,249
75,75
239,238
39,39
258,63
39,39
122,131
188,188
170,107
251,251
251,23
169,169
261,88
238,238
125,231
123,123
23,156
16,16
255,255
148,148
225,225
225,225
225,225
240,220
76,76
228,228
228,228
177,61
42,42
123,123
95,95
138,138
60,248
22,26
134,28
197,197
48,48
51,81
130,130
177,177
220,241
74,74
187,187
97,49
157,157
187,187
79,79
246,246
254,81
61,177
254,174
260,7
76,76
64,64
35,35
216,132
48,50
258,258
132,132
208,208
17,17
260,260
41,41
137,107
255,255
181,181
4,4
79,107
169,119
43,236
239,238
48,48
82,83
63,63
198,198
210,150
238,238
247,119
259,259
260,260
33,33
171,171
161,161
151,166
17,225
69,247
19,19
141,140
73,171
160,102
37,37
17,217
217,217
80,37
37,225
198,198
112,112
112,112
112,112
112,112
80,80
95,95
26,26
216,216
95,95
14,14
14,14
14,14
14,14
212,212
62,62
179,179
223,223
193,7
179,179
223,223
223,223
145,145
197,197
223,223
193,193
81,51
87,261
149,149
61,225
200,200
14,14
17,217
233,229
139,139
174,174
212,212
140,141
139,139
241,241
37,37
231,211
262,262
174,174
39,72
171,171
38,38
79,79
47,69
241,241
36,36
114,125
147,126
42,42
35,61
72,71
116,116
147,147
174,174
249,249
129,129
213,126
138,138
187,187
129,82
132,132
7,7
90,234
11,11
52,25
179,179
155,155
137,233
225,225
258,258
234,164
220,136
61,62
60,60
166,152
35,35
163,230
43,163
155,91
177,177
16,16
241,241
39,39
247,247
230,48
247,247
16,16
86,86
129,223
163,163
255,255
35,35
107,79
246,68
237,237
25,25
196,196
254,254
18,18
247,168
85,71
158,158
130,197
255,255
145,226
56,56
37,80
20,20
213,213
145,145
147,147
119,119
170,170
67,67
234,164
175,175
97,97
256,256
225,37
48,48
42,42
237,237
237,237
129,129
106,40
161,162
69,69
250,242
158,158
142,142
78,47
19,19
119,119
200,200
243,127
262,262
48,50
173,56
26,26
123,123
116,42
168,168
76,76
210,210
210,210
148,79
100,164
21,22
116,244
71,71
156,156
91,91
71,71
71,71
14,14
43,163
79,79
18,241
36,36
189,97
79,148
7,7
114,79
121,121
254,240
225,225
131,191
201,201
256,255
63,180
171,92
166,166
66,66
234,234
63,180
95,95
231,231
246,246
262,75
41,41
249,125
157,157
82,56
239,238
7,7
10,10
175,175
25,25
198,198
220,220
17,49
208,208
220,220
33,33
200,200
223,223
49,49
246,246
263,141
216,216
107,137
80,36
134,197
130,130
26,26
216,216
217,217
130,131
76,76
89,89
72,72
220,220
129,260
260,157
114,114
36,36
238,239
185,242
191,191
48,48
61,61
65,66
47,47
42,42
126,147
71,91
132,132
197,197
129,129
129,129
41,41
62,61
139,218
132,132
132,132
232,148
163,163
71,71
116,152
100,186
112,80
45,209
75,74
155,155
21,21
7,7
45,209
156,156
237,237
164,164
260,260
200,200
37,37
25,52
237,237
91,165
229,141
14,14
112,112
42,42
149,149
229,229
213,213
232,232
188,188
26,26
139,139
49,34
132,132
145,145
195,40
79,79
230,230
35,35
144,144
80,80
166,166
259,259
123,123
220,241
9,16
69,69
234,164
238,238
136,241
235,169
235,169
256,256
200,200
35,72
18,20
185,3
3,3
36,36
50,143
232,232
18,136
197,197
145,145
213,213
63,63
255,255
28,28
39,39
76,76
205,218
9,9
117,117
18,18
148,148
18,241
36,36
246,246
223,223
14,14
55,29
68,68
127,120
97,97
18,18
127,127
39,39
210,210
223,223
246,246
100,100
132,132
68,68
155,155
169,169
140,262
25,25
130,130
222,222
237,237
144,231
68,68
71,85
76,76
90,68
77,77
41,41
68,48
74,75
259,254
76,76
74,75
7,7
129,129
148,148
191,191
72,72
92,73
127,127
240,220
153,220
39,39
92,92
26,89
220,220
220,200
200,200
179,7
140,262
6,6
259,259
150,150
170,107
188,62
241,241
42,41
117,117
37,17
49,49
130,130
137,137
263,75
75,74
82,82
49,49
227,227
125,249
241,241
208,183
220,220
173,173
35,72
97,49
37,37
43,163
181,106
212,212
147,147
140,140
79,148
208,208
92,92
124,124
242,185
42,42
181,228
181,97
160,160
200,200
141,237
123,123
123,123
209,209
76,76
35,35
14,14
249,249
145,145
230,48
28,28
130,130
174,240
213,212
4,4
166,24
98,98
238,238
259,259
213,213
242,242
87,209
231,231
121,121
208,208
198,198
234,164
223,223
236,236
100,186
155,155
7,7
263,236
237,236
235,235
69,69
47,69
246,246
3,3
169,169
89,89
114,211
212,250
36,36
243,244
71,71
179,179
43,237
92,92
132,132
39,39
244,244
223,7
198,198
42,42
153,127
181,181
130,130
10,10
217,217
79,79
66,66
9,171
258,258
185,185
3,3
36,37
26,26
70,70
91,165
228,228
226,226
70,70
121,121
146,146
147,147
132,132
244,244
215,130
3,3
94,94
26,26
250,250
216,216
191,191
134,134
42,42
255,255
163,163
237,237
92,92
198,198
76,76
187,187
23,23
181,181
127,127
177,177
238,238
226,226
250,242
74,74
73,73
208,208
69,169
235,136
219,219
255,255
39,39
259,259
205,218
197,197
226,226
68,246
191,191
107,107
166,166
102,102
231,231
153,136
72,72
98,98
14,14
246,68
55,55
163,163
61,61
39,39
53,53
169,235
9,9
75,74
155,155
230,48
261,231
38,38
26,26
9,9
213,213
155,91
155,155
127,127
10,218
161,161
82,82
67,227
76,76
36,37
233,233
246,246
79,107
140,141
168,168
240,240
15,16
72,72
182,182
113,113
22,22
186,234
243,243
208,184
130,28
123,123
229,237
223,223
127,127
229,229
130,205
249,113
119,119
246,246
195,195
121,121
94,169
157,83
97,97
163,43
226,226
14,14
36,36
243,243
130,130
225,225
40,52
159,168
263,263
163,230
188,61
14,14
219,219
214,214
256,255
117,117
136,136
155,155
263,262
35,35
41,41
62,61
67,26
228,228
226,226
229,162
132,132
225,225
246,246
35,35
249,125
146,7
68,68
236,237
131,122
263,263
263,236
249,113
151,151
61,61
39,39
14,14
14,14
14,14
107,107
69,169
66,33
244,243
13,13
22,67
67,67
153,136
76,76
159,168
153,128
32,32
21,21
161,161
223,223
242,60
49,61
148,148
7,7
61,61
17,17
121,131
236,236
92,92
244,244
61,61
150,150
32,32
131,131
108,108
241,241
258,258
161,161
69,69
151,238
74,74
145,145
237,237
87,87
233,233
75,75
92,92
178,178
185,242
239,239
75,74
217,217
146,146
256,80
212,248
164,164
43,43
256,256
80,80
114,249
62,188
177,37
177,177
150,150
197,197
149,149
81,81
101,101
213,213
191,191
43,43
83,82
256,255
237,237
129,129
231,211
158,158
67,67
215,205
10,10
168,168
198,198
74,74
236,236
255,255
18,18
18,18
238,239
236,236
14,14
188,188
145,145
231,231
231,231
22,21
40,106
71,85
72,72
107,107
170,170
84,84
203,203
229,229
229,229
100,100
231,231
13,13
7,7
129,129
263,263
72,91
55,29
223,223
187,156
155,91
63,63
197,197
68,90
14,14
138,138
78,78
75,75
76,76
235,235
246,246
138,70
42,42
157,157
126,60
255,255
39,91
186,186
234,234
226,226
226,226
259,259
187,187
236,236
161,161
147,159
42,42
231,231
4,4
7,260
21,21
123,123
244,244
162,162
234,234
161,161
215,130
167,60
148,148
55,55
230,230
148,148
7,146
158,158
20,20
79,148
250,250
236,236
200,220
61,61
243,243
188,188
222,222
95,95
143,239
226,226
211,211
162,233
132,132
138,138
36,36
26,26
33,33
73,73
162,162
125,158
39,39
123,123
76,76
169,247
255,255
262,262
205,205
256,255
100,100
69,69
126,126
17,17
62,62
218,218
76,39
244,244
47,47
159,159
85,85
235,235
25,25
205,205
76,76
238,151
90,90
74,74
41,41
25,25
215,215
76,76
158,158
14,14
123,108
26,26
100,162
112,112
158,158
113,114
142,142
263,263
177,177
138,138
52,40
39,39
37,37
254,254
256,255
226,226
51,51
132,132
212,212
164,234
262,263
14,14
14,14
234,234
145,145
95,95
71,71
131,122
3,3
118,118
67,67
227,227
74,74
164,170
243,243
145,145
43,236
162,162
89,89
132,132
142,230
63,258
228,228
41,42
229,229
61,61
68,90
215,10
158,158
177,177
234,113
142,143
149,155
212,212
250,250
217,217
114,79
112,112
74,74
74,74
127,127
11,11
14,14
129,129
49,49
180,258
20,18
48,142
94,235
14,14
205,205
222,21
165,165
48,50
138,138
158,158
69,69
98,121
107,107
212,182
138,138
149,149
17,17
107,79
26,26
238,239
211,211
132,132
74,74
56,56
61,72
141,141
230,164
127,127
68,68
78,78
218,218
185,185
260,260
49,49
210,210
177,177
177,61
39,39
262,262
141,141
83,83
39,76
251,251
213,250
39,39
100,100
236,75
26,26
12,261
62,62
45,144
200,200
132,132
79,148
72,72
158,249
145,145
181,181
138,138
86,86
97,97
163,163
42,42
164,164
121,121
42,42
74,74
116,116
255,112
129,82
62,61
237,237
40,195
18,94
22,67
48,48
200,200
236,236
244,116
231,231
139,139
153,241
158,246
224,4
74,74
17,17
18,18
42,41
47,47
41,41
254,174
237,237
114,114
13,13
68,68
56,56
77,35
25,25
225,61
29,108
140,262
259,254
244,244
231,231
7,7
101,265
114,114
259,240
169,169
238,151
14,14
260,260
7,7
216,216
195,195
209,209
36,37
7,7
123,123
239,238
230,48
129,129
61,61
48,142
91,155
231,231
159,147
166,166
69,69
144,148
255,255
89,89
237,236
91,91
244,244
36,80
260,226
231,231
164,234
237,237
76,76
17,17
39,39
131,131
24,166
144,144
197,197
37,36
64,64
44,44
176,176
230,230
225,225
61,177
39,39
4,4
80,256
61,188
42,42
145,145
21,21
234,234
246,246
82,82
223,223
51,51
210,210
136,241
21,21
241,241
26,26
151,238
87,87
254,254
137,107
179,179
53,53
42,42
69,69
226,226
244,116
228,228
125,125
68,90
246,246
243,243
122,122
213,126
216,216
148,148
126,126
167,159
42,116
66,66
236,236
159,167
263,141
28,130
77,77
54,33
85,85
102,102
212,126
107,107
258,180
3,3
170,234
17,225
97,65
39,39
223,223
37,37
82,82
246,50
76,76
113,114
97,25
77,76
109,84
14,14
125,158
18,18
7,7
244,244
168,168
95,95
39,39
62,61
142,142
100,100
76,76
95,95
188,72
107,107
91,155
80,80
230,48
139,139
33,65
231,231
250,213
165,89
235,235
197,197
160,102
220,241
122,131
237,237
50,50
61,61
12,261
230,230
166,166
100,100
10,215
39,39
112,112
76,76
113,107
246,246
249,249
113,113
132,132
188,188
22,22
43,238
249,125
242,242
162,161
138,129
161,161
230,230
217,217
127,243
107,107
55,55
97,97
223,223
139,139
181,189
155,155
150,150
61,189
173,173
39,39
51,51
214,214
18,18
115,115
165,165
258,258
87,87
200,200
240,174
236,236
136,136
81,81
167,167
81,51
262,75
181,228
144,114
61,61
141,140
39,39
158,158
139,139
145,145
35,35
188,188
72,39
243,128
181,181
236,237
56,196
21,21
234,234
164,100
245,245
9,9
240,174
164,170
43,161
48,48
76,76
132,132
68,68
205,205
148,148
151,41
201,201
85,71
116,116
236,236
152,152
260,260
69,69
82,82
197,216
234,234
241,220
144,114
151,151
193,202
81,81
169,235
42,42
77,77
247,247
165,165
185,185
230,230
244,244
159,159
36,36
20,20
160,160
234,234
216,216
166,166
231,231
149,210
8,223
246,246
197,197
66,45
45,45
61,61
244,244
180,180
234,90
68,90
7,179
169,169
81,81
35,35
205,205
148,148
220,220
231,45
220,220
161,162
9,9
50,50
132,132
112,112
214,214
53,53
197,197
89,91
225,61
161,161
246,246
121,121
130,130
14,14
196,196
196,196
92,92
197,197
216,216
234,234
159,159
230,230
18,18
134,134
219,218
219,219
62,62
164,100
14,14
132,132
48,48
144,144
114,114
4,79
139,139
3,3
220,153
100,100
223,223
249,249
230,230
85,85
76,76
77,77
205,122
22,22
160,160
248,248
7,146
148,148
88,87
169,69
68,100
140,141
163,161
100,100
256,80
146,146
246,246
161,161
143,143
231,231
87,87
148,79
170,164
142,142
41,42
120,244
198,198
126,126
169,169
140,140
141,237
237,237
162,162
90,90
90,90
90,90
90,90
249,249
262,262
72,72
42,42
167,147
161,161
68,68
249,125
170,170
223,70
107,137
107,107
144,79
254,81
39,39
71,71
62,61
90,186
37,37
246,50
239,239
43,142
163,163
48,48
259,259
198,198
177,177
209,209
216,216
113,113
158,158
236,236
127,127
230,230
92,92
236,236
35,35
29,55
37,37
233,233
215,215
36,37
79,4
181,181
51,81
138,138
78,60
141,262
129,173
63,180
36,198
256,256
60,60
244,244
141,237
134,28
210,210
39,39
129,129
119,119
161,161
72,72
193,193
195,195
14,14
3,3
197,197
229,141
41,75
7,146
143,143
71,85
57,253
236,263
255,112
234,234
162,233
244,244
246,246
246,246
239,238
166,166
26,26
61,61
19,19
39,39
181,181
135,135
39,39
201,201
234,234
68,246
234,234
255,255
162,161
95,134
210,210
142,142
68,68
79,79
125,144
25,25
249,249
61,61
16,16
72,72
89,89
68,48
185,242
198,198
41,41
121,135
92,92
145,226
41,41
123,21
213,213
216,132
137,137
9,16
197,197
82,129
237,237
41,41
215,216
126,126
20,20
182,248
220,220
114,114
249,68
168,168
132,132
216,216
239,239
39,222
26,22
226,226
231,231
231,231
234,234
90,90
161,161
186,186
186,186
186,186
186,186
135,135
24,166
155,155
9,9
216,216
141,237
241,241
51,51
89,89
230,48
7,7
3,254
165,89
17,17
225,225
203,203
197,197
123,123
92,92
91,91
18,18
213,126
193,146
40,25
91,155
237,263
90,234
220,220
37,80
79,113
237,236
10,10
198,80
75,75
220,241
130,130
114,211
82,82
242,242
165,89
226,226
115,251
125,249
90,234
174,174
181,181
164,164
3,3
76,77
121,131
135,121
156,156
260,226
226,226
102,102
63,76
214,6
239,239
36,36
169,169
113,113
36,36
53,252
228,228
117,117
158,158
166,24
140,140
137,107
76,76
50,143
234,234
132,132
249,249
142,142
25,40
188,72
40,106
37,37
91,91
7,260
170,170
213,213
159,159
166,166
263,263
157,157
92,92
7,7
255,255
91,91
163,230
234,234
164,234
236,263
61,61
169,235
20,18
216,216
234,234
68,246
142,43
166,166
249,249
255,80
97,97
25,25
237,237
234,113
233,233
112,112
112,112
230,230
176,176
50,50
191,191
237,161
146,7
137,137
60,248
246,246
7,7
123,123
48,163
142,48
188,62
197,216
121,121
79,79
249,249
217,17
74,42
256,255
237,237
155,155
177,177
161,162
151,166
236,75
214,214
255,80
262,263
233,233
132,132
72,72
76,76
191,191
206,206
69,169
220,220
39,39
125,125
249,249
249,249
231,125
144,144
62,62
92,92
37,36
254,32
7,7
24,41
227,227
237,236
41,42
174,174
49,49
254,254
100,230
22,22
161,161
161,161
181,181
259,259
76,76
255,112
36,36
49,97
171,171
231,231
123,123
165,155
67,67
164,164
26,133
17,17
17,17
123,123
92,92
226,226
95,95
178,178
116,152
244,244
133,26
196,95
124,124
129,83
61,61
74,43
94,94
125,211
141,237
82,82
193,193
136,18
200,200
41,41
32,254
226,226
159,159
239,239
48,48
36,36
123,123
29,29
132,132
167,167
14,14
215,215
24,151
114,114
197,130
65,65
248,248
49,49
256,256
232,232
97,97
168,168
230,230
254,254
135,121
161,170
235,235
48,143
39,39
132,132
242,242
136,136
231,231
21,21
250,250
143,143
107,137
151,166
130,130
246,246
166,166
100,100
26,26
145,145
205,191
26,26
246,246
82,82
235,235
61,61
77,77
210,210
250,250
234,234
4,4
211,144
210,150
68,68
260,260
76,76
161,162
142,142
148,148
231,231
231,231
188,188
245,245
239,142
213,213
164,234
20,20
74,74
75,43
189,189
173,56
87,87
160,160
259,265
148,148
112,112
52,25
7,7
50,50
238,238
248,60
215,215
220,220
163,237
75,75
170,170
208,208
229,233
213,213
246,246
90,249
164,234
75,74
91,91
39,39
170,233
82,82
35,35
186,90
249,249
68,68
162,233
163,237
158,158
114,211
62,62
169,235
141,141
218,10
252,53
135,135
225,225
14,14
155,155
107,107
137,137
137,137
13,13
142,143
241,241
132,132
138,138
243,243
255,255
75,75
10,10
216,216
173,173
231,231
95,95
41,41
134,134
14,14
89,89
40,40
132,132
49,49
174,174
26,22
210,210
186,186
197,197
87,87
61,61
89,89
208,58
75,75
263,141
17,61
24,151
24,166
200,200
41,152
245,245
185,185
148,148
233,170
48,50
100,100
100,230
241,241
162,162
200,220
23,23
191,191
191,191
132,132
231,13
42,42
32,32
136,136
148,232
100,68
24,166
217,217
238,238
238,238
146,226
42,42
45,45
25,52
3,3
145,145
106,106
170,170
80,80
37,37
241,241
155,155
131,130
62,188
79,79
22,11
14,14
228,228
84,84
17,17
259,259
148,144
237,237
88,88
87,87
237,236
14,67
29,29
91,165
47,47
169,169
162,162
56,56
188,188
260,226
156,156
45,45
50,48
229,233
241,241
86,86
97,97
17,17
249,249
150,210
62,61
79,79
164,100
239,239
79,79
211,211
79,4
61,61
41,41
44,44
16,16
134,134
80,80
70,129
161,163
37,36
200,220
130,130
165,91
79,79
72,71
171,171
107,107
146,7
60,60
61,61
75,75
48,246
231,231
66,33
92,92
21,26
40,52
72,72
19,265
137,137
132,132
48,230
48,48
170,161
249,249
90,90
259,259
240,200
259,259
17,17
100,162
72,72
63,180
141,140
21,123
246,246
80,80
50,142
141,141
41,41
123,123
35,35
35,35
19,19
198,198
181,228
42,42
226,226
75,75
113,113
256,217
162,162
113,113
49,49
4,79
65,65
